Year,Team,Opponent,Team_Points,Opponent_Points
2014,abilene-christian,duquesne,75,94
2014,abilene-christian,st-bonaventure,47,75
2014,abilene-christian,maryland,44,67
2014,abilene-christian,iowa,41,103
2014,abilene-christian,texas-christian,64,71
2014,air-force,army,79,68
2014,air-force,virginia-military-institute,63,71
2014,air-force,jackson-state,82,84
2014,air-force,arkansas-pine-bluff,67,64
2014,akron,coastal-carolina,72,63
2014,akron,saint-marys-ca,63,85
2014,akron,middle-tennessee,73,80
2014,alabama-am,new-mexico,52,88
2014,alabama-am,western-michigan,69,73
2014,alabama-am,eastern-kentucky,68,82
2014,alabama,oklahoma,73,82
2014,alabama,texas-tech,76,64
2014,alabama,georgia-state,75,58
2014,alabama-state,illinois,63,80
2014,alabama-state,bradley,59,85
2014,alabama-state,jacksonville-state,84,73
2014,alabama-state,chicago-state,79,75
2014,alabama-birmingham,rutgers,79,76
2014,alabama-birmingham,troy,81,69
2014,alabama-birmingham,new-mexico,94,97
2014,alabama-birmingham,nebraska,87,74
2014,albany-ny,siena,74,62
2014,albany-ny,njit,71,65
2014,albany-ny,quinnipiac,69,79
2014,albany-ny,duquesne,59,70
2014,alcorn-state,creighton,61,107
2014,american,george-mason,60,63
2014,american,maryland-baltimore-county,63,61
2014,american,ohio-state,52,63
2014,appalachian-state,north-carolina-state,77,98
2014,appalachian-state,campbell,66,73
2014,appalachian-state,cincinnati,49,77
2014,appalachian-state,north-carolina-central,70,76
2014,arizona-state,maryland-baltimore-county,96,61
2014,arizona-state,miami-oh,90,54
2014,arizona-state,idaho-state,88,60
2014,arizona-state,nevada-las-vegas,86,80
2014,arizona-state,bradley,70,58
2014,arizona,cal-poly,73,62
2014,arizona,long-beach-state,91,57
2014,arizona,san-diego-state,69,60
2014,arizona,fairleigh-dickinson,100,50
2014,arizona,rhode-island,87,59
2014,arkansas,southern-illinois-edwardsville,99,65
2014,arkansas,louisiana-lafayette,76,63
2014,arkansas,southern-methodist,89,78
2014,arkansas-state,jackson-state,65,61
2014,arkansas-state,tennessee-martin,72,62
2014,arkansas-state,wyoming,64,85
2014,arkansas-state,colorado,70,93
2014,arkansas-little-rock,north-florida,70,72
2014,arkansas-little-rock,florida,56,86
2014,arkansas-little-rock,middle-tennessee,59,76
2014,arkansas-little-rock,southern,85,82
2014,arkansas-pine-bluff,oklahoma-state,63,97
2014,arkansas-pine-bluff,air-force,64,67
2014,army,air-force,68,79
2014,army,citadel,84,69
2014,army,njit,85,89
2014,army,delaware,74,89
2014,auburn,nicholls-state,76,54
2014,auburn,northwestern-state,92,111
2014,auburn,jacksonville-state,78,54
2014,austin-peay,memphis,69,95
2014,austin-peay,southern-illinois,72,70
2014,austin-peay,central-michigan,75,90
2014,austin-peay,cal-state-northridge,77,80
2014,ball-state,indiana-state,73,82
2014,ball-state,southeast-missouri-state,87,83
2014,baylor,colorado,72,60
2014,baylor,south-carolina,66,64
2014,baylor,louisiana-lafayette,87,68
2014,baylor,charleston-southern,69,64
2014,belmont,lipscomb,87,83
2014,belmont,richmond,61,69
2014,belmont,indiana-state,96,95
2014,belmont,north-carolina,83,80
2014,belmont,lipscomb,94,64
2014,bethune-cookman,south-florida,65,91
2014,bethune-cookman,central-florida,63,83
2014,bethune-cookman,florida-international,67,82
2014,binghamton,loyola-md,74,79
2014,binghamton,brown,57,74
2014,binghamton,cornell,89,79
2014,binghamton,navy,50,68
2014,boise-state,texas-arlington,116,87
2014,boise-state,seattle,86,68
2014,boston-college,providence,78,82
2014,boston-college,massachusetts,73,86
2014,boston-college,toledo,92,95
2014,boston-college,florida-atlantic,82,79
2014,boston-college,connecticut,70,72
2014,boston-college,washington,89,78
2014,boston-university,northeastern,72,69
2014,boston-university,massachusetts-lowell,91,65
2014,boston-university,connecticut,60,77
2014,boston-university,eastern-washington,68,80
2014,bowling-green-state,south-florida,61,75
2014,bowling-green-state,wisconsin,64,88
2014,bradley,jacksonville-state,72,65
2014,bradley,alabama-state,85,59
2014,bradley,central-michigan,80,70
2014,bradley,chicago-state,77,64
2014,bradley,illinois,55,81
2014,bradley,arizona-state,58,70
2014,brigham-young,weber-state,81,72
2014,brigham-young,stanford,112,103
2014,brigham-young,mount-st-marys,108,76
2014,brigham-young,iowa-state,88,90
2014,brown,binghamton,74,57
2014,brown,providence,69,73
2014,brown,sacred-heart,85,73
2014,brown,massachusetts-lowell,87,76
2014,brown,longwood,81,69
2014,bryant,gonzaga,76,100
2014,bryant,dartmouth,87,77
2014,bryant,vermont,87,64
2014,bryant,harvard,68,86
2014,bucknell,stanford,68,72
2014,bucknell,penn-state,90,80
2014,bucknell,saint-francis-pa,72,50
2014,bucknell,st-johns-ny,63,67
2014,buffalo,texas-am,58,82
2014,buffalo,niagara,81,92
2014,butler,lamar,89,58
2014,butler,princeton,70,67
2014,butler,vanderbilt,85,77
2014,cal-poly,arizona,62,73
2014,cal-poly,nevada,58,60
2014,cal-poly,fresno-state,46,63
2014,cal-state-bakersfield,washington-state,56,62
2014,cal-state-bakersfield,sacramento-state,74,66
2014,cal-state-bakersfield,nevada,74,66
2014,cal-state-fullerton,montana-state,84,55
2014,cal-state-fullerton,seattle,71,75
2014,cal-state-fullerton,santa-clara,86,73
2014,cal-state-fullerton,southern-california,62,76
2014,cal-state-northridge,southern-california,79,95
2014,cal-state-northridge,fresno-state,64,80
2014,cal-state-northridge,montana-state,74,73
2014,cal-state-northridge,austin-peay,80,77
2014,california,coppin-state,83,64
2014,california,denver,77,50
2014,california,oakland,64,60
2014,california,southern-utah,75,47
2014,california-davis,portland,83,100
2014,california-davis,utah,60,94
2014,california-davis,southern-illinois-edwardsville,80,75
2014,california-irvine,fresno-state,97,98
2014,california-irvine,pacific,79,84
2014,california-irvine,washington,86,72
2014,california-irvine,long-island-university,84,64
2014,california-riverside,san-diego-state,41,77
2014,california-riverside,pepperdine,66,69
2014,california-riverside,montana-state,72,67
2014,california-santa-barbara,nevada-las-vegas,86,65
2014,california-santa-barbara,utah-state,64,71
2014,california-santa-barbara,colorado,68,76
2014,campbell,appalachian-state,73,66
2014,campbell,north-carolina-state,66,81
2014,campbell,north-carolina-central,43,62
2014,campbell,cincinnati,62,81
2014,canisius,south-dakota,71,66
2014,canisius,st-bonaventure,64,86
2014,canisius,rutgers,51,66
2014,canisius,elon,86,85
2014,central-arkansas,southern-illinois-edwardsville,93,100
2014,central-arkansas,louisiana-tech,57,94
2014,central-connecticut-state,yale,77,93
2014,central-connecticut-state,purdue,73,109
2014,central-connecticut-state,northeastern,69,83
2014,central-florida,florida-state,68,80
2014,central-florida,bethune-cookman,83,63
2014,central-florida,miami-fl,63,58
2014,central-michigan,bradley,70,80
2014,central-michigan,pepperdine,71,88
2014,central-michigan,austin-peay,90,75
2014,central-michigan,montana-state,54,59
2014,charleston-southern,delaware,95,93
2014,charleston-southern,north-carolina-wilmington,78,80
2014,charleston-southern,new-mexico,93,109
2014,charleston-southern,baylor,64,69
2014,charlotte,east-tennessee-state,80,75
2014,charlotte,college-of-charleston,82,83
2014,charlotte,elon,83,69
2014,charlotte,kansas-state,68,61
2014,charlotte,northeastern,86,77
2014,chattanooga,radford,78,89
2014,chattanooga,kennesaw-state,69,73
2014,chattanooga,nevada,81,83
2014,chicago-state,indiana,72,100
2014,chicago-state,jacksonville-state,79,75
2014,chicago-state,bradley,64,77
2014,chicago-state,alabama-state,75,79
2014,chicago-state,illinois,53,77
2014,cincinnati,north-carolina-central,74,61
2014,cincinnati,north-carolina-state,68,57
2014,cincinnati,appalachian-state,77,49
2014,cincinnati,campbell,81,62
2014,citadel,virginia-military-institute,71,82
2014,citadel,army,69,84
2014,citadel,presbyterian,82,68
2014,citadel,tennessee,60,86
2014,citadel,wake-forest,54,82
2014,clemson,stetson,71,51
2014,clemson,delaware-state,58,37
2014,clemson,south-carolina,71,57
2014,clemson,temple,72,58
2014,clemson,davidson,85,54
2014,cleveland-state,iona,73,69
2014,cleveland-state,san-francisco,82,91
2014,cleveland-state,texas-arlington,83,73
2014,cleveland-state,eastern-michigan,69,81
2014,coastal-carolina,akron,63,72
2014,coastal-carolina,mississippi,70,72
2014,coastal-carolina,minnesota,72,82
2014,colgate,wake-forest,78,89
2014,colgate,syracuse,50,69
2014,colgate,cornell,81,58
2014,college-of-charleston,louisville,48,70
2014,college-of-charleston,charlotte,83,82
2014,college-of-charleston,north-carolina-asheville,58,67
2014,college-of-charleston,miami-fl,54,70
2014,colorado,baylor,60,72
2014,colorado,tennessee-martin,91,65
2014,colorado,wyoming,63,58
2014,colorado,jackson-state,94,70
2014,colorado,arkansas-state,93,70
2014,colorado,california-santa-barbara,76,68
2014,colorado-state,gonzaga,61,93
2014,colorado-state,weber-state,88,67
2014,colorado-state,texas-el-paso,74,82
2014,colorado-state,northern-colorado,72,65
2014,columbia,maryland-eastern-shore,73,54
2014,columbia,manhattan,70,71
2014,columbia,michigan-state,53,62
2014,columbia,north-texas,70,66
2014,columbia,portland,52,69
2014,connecticut,maryland,78,77
2014,connecticut,yale,80,62
2014,connecticut,detroit-mercy,101,55
2014,connecticut,boston-university,77,60
2014,connecticut,boston-college,72,70
2014,connecticut,indiana,59,58
2014,coppin-state,california,64,83
2014,coppin-state,oregon-state,78,73
2014,coppin-state,wagner,87,102
2014,cornell,syracuse,60,82
2014,cornell,loyola-md,89,93
2014,cornell,binghamton,79,89
2014,cornell,louisville,54,99
2014,cornell,colgate,58,81
2014,cornell,siena,70,71
2014,creighton,alcorn-state,107,61
2014,creighton,missouri-kansas-city,96,70
2014,creighton,saint-josephs,83,79
2014,dartmouth,bryant,77,87
2014,dartmouth,massachusetts-lowell,77,59
2014,davidson,duke,77,111
2014,davidson,milwaukee,77,81
2014,davidson,virginia,57,70
2014,davidson,georgia,94,82
2014,davidson,clemson,54,85
2014,dayton,ipfw,81,80
2014,dayton,saint-francis-pa,70,56
2014,dayton,st-francis-ny,78,58
2014,dayton,georgia-tech,82,72
2014,delaware,richmond,69,71
2014,delaware,charleston-southern,93,95
2014,delaware,hampton,90,79
2014,delaware,army,89,74
2014,delaware,villanova,80,84
2014,delaware-state,georgia-tech,50,68
2014,delaware-state,clemson,37,58
2014,delaware-state,george-washington,50,94
2014,denver,california,50,77
2014,denver,stanford,57,66
2014,depaul,grambling,96,58
2014,depaul,southern-mississippi,68,75
2014,depaul,wright-state,81,72
2014,depaul,milwaukee,80,71
2014,detroit-mercy,south-alabama,58,74
2014,detroit-mercy,connecticut,55,101
2014,detroit-mercy,james-madison,71,67
2014,detroit-mercy,florida-atlantic,77,44
2014,drake,illinois-chicago,61,59
2014,drake,saint-marys-ca,63,67
2014,drexel,ucla,67,72
2014,drexel,illinois-state,78,70
2014,drexel,elon,71,64
2014,drexel,rutgers,70,59
2014,duke,davidson,111,77
2014,duke,kansas,83,94
2014,duke,florida-atlantic,97,64
2014,duke,north-carolina-asheville,91,55
2014,duke,east-carolina,83,74
2014,duquesne,abilene-christian,94,75
2014,duquesne,new-hampshire,81,84
2014,duquesne,west-virginia,83,96
2014,duquesne,albany-ny,70,59
2014,east-carolina,north-carolina-greensboro,85,84
2014,east-carolina,norfolk-state,76,74
2014,east-carolina,duke,74,83
2014,east-tennessee-state,charlotte,75,80
2014,east-tennessee-state,morehead-state,63,71
2014,east-tennessee-state,western-kentucky,50,57
2014,east-tennessee-state,winthrop,66,76
2014,east-tennessee-state,samford,89,75
2014,eastern-illinois,northwestern,55,72
2014,eastern-illinois,illinois-chicago,86,66
2014,eastern-illinois,purdue,55,83
2014,eastern-kentucky,florida-international,83,61
2014,eastern-kentucky,kennesaw-state,68,60
2014,eastern-kentucky,youngstown-state,67,75
2014,eastern-kentucky,high-point,74,67
2014,eastern-kentucky,alabama-am,82,68
2014,eastern-michigan,robert-morris,69,64
2014,eastern-michigan,cleveland-state,81,69
2014,eastern-washington,washington,80,92
2014,eastern-washington,boston-university,80,68
2014,elon,marist,75,48
2014,elon,charlotte,69,83
2014,elon,drexel,64,71
2014,elon,canisius,85,86
2014,evansville,iupui,84,78
2014,evansville,mercer,89,76
2014,evansville,valparaiso,100,92
2014,fairfield,sacred-heart,67,54
2014,fairfield,hartford,53,63
2014,fairfield,loyola-md,52,59
2014,fairfield,holy-cross,49,63
2014,fairleigh-dickinson,hofstra,58,80
2014,fairleigh-dickinson,hartford,60,74
2014,fairleigh-dickinson,arizona,50,100
2014,florida-am,rutgers,84,92
2014,florida-am,princeton,50,67
2014,florida-am,stetson,63,60
2014,florida-am,toledo,69,79
2014,florida-atlantic,st-francis-ny,57,59
2014,florida-atlantic,duke,64,97
2014,florida-atlantic,boston-college,79,82
2014,florida-atlantic,detroit-mercy,44,77
2014,florida,north-florida,77,69
2014,florida,wisconsin,53,59
2014,florida,arkansas-little-rock,86,56
2014,florida,southern,67,53
2014,florida,middle-tennessee,79,59
2014,florida-gulf-coast,nebraska,55,79
2014,florida-gulf-coast,hartford,65,51
2014,florida-gulf-coast,furman,70,69
2014,florida-international,eastern-kentucky,61,83
2014,florida-international,youngstown-state,72,74
2014,florida-international,kennesaw-state,66,58
2014,florida-international,texas-southern,70,68
2014,florida-international,stetson,75,66
2014,florida-international,bethune-cookman,82,67
2014,florida-state,jacksonville,91,67
2014,florida-state,central-florida,80,68
2014,florida-state,tennessee-martin,89,61
2014,florida-state,virginia-commonwealth,85,67
2014,florida-state,michigan,80,82
2014,fordham,saint-francis-pa,87,67
2014,fordham,syracuse,74,89
2014,fordham,lehigh,80,72
2014,fresno-state,california-irvine,98,97
2014,fresno-state,pittsburgh,54,75
2014,fresno-state,cal-state-northridge,80,64
2014,fresno-state,cal-poly,63,46
2014,furman,gardner-webb,75,64
2014,furman,florida-gulf-coast,69,70
2014,gardner-webb,xavier,59,83
2014,gardner-webb,furman,64,75
2014,gardner-webb,jacksonville,87,78
2014,george-mason,american,63,60
2014,george-mason,lamar,68,54
2014,george-mason,northern-iowa,76,70
2014,george-mason,saint-francis-pa,58,46
2014,george-washington,radford,76,54
2014,george-washington,maine,108,81
2014,george-washington,manhattan,80,74
2014,george-washington,delaware-state,94,50
2014,georgetown,oregon,75,82
2014,georgetown,wright-state,88,70
2014,georgetown,northeastern,56,63
2014,georgetown,kansas-state,90,63
2014,georgia,wofford,72,52
2014,georgia,georgia-tech,71,80
2014,georgia,davidson,82,94
2014,georgia,temple,81,83
2014,georgia-southern,miami-fl,80,81
2014,georgia-southern,west-virginia,68,101
2014,georgia-state,vanderbilt,80,86
2014,georgia-state,mcneese-state,96,70
2014,georgia-state,alabama,58,75
2014,georgia-tech,presbyterian,88,57
2014,georgia-tech,delaware-state,68,50
2014,georgia-tech,georgia,80,71
2014,georgia-tech,dayton,72,82
2014,gonzaga,bryant,100,76
2014,gonzaga,colorado-state,93,61
2014,gonzaga,oakland,82,67
2014,gonzaga,washington-state,90,74
2014,grambling,depaul,58,96
2014,grambling,marquette,71,114
2014,grambling,missouri-state,67,97
2014,grand-canyon,loyola-marymount,75,78
2014,grand-canyon,san-diego,59,70
2014,grand-canyon,utah,54,79
2014,grand-canyon,savannah-state,72,71
2014,green-bay,wisconsin,66,69
2014,hampton,william-mary,77,69
2014,hampton,saint-peters,64,59
2014,hampton,delaware,79,90
2014,hampton,quinnipiac,68,71
2014,hartford,quinnipiac,77,82
2014,hartford,florida-gulf-coast,51,65
2014,hartford,fairfield,63,53
2014,hartford,fairleigh-dickinson,74,60
2014,hartford,louisville,48,87
2014,harvard,holy-cross,82,72
2014,harvard,howard,76,44
2014,harvard,bryant,86,68
2014,hawaii,tennessee-state,85,55
2014,hawaii,western-michigan,78,68
2014,hawaii,new-mexico-state,88,95
2014,hawaii,missouri,80,92
2014,high-point,north-carolina-greensboro,74,82
2014,high-point,eastern-kentucky,67,74
2014,high-point,william-mary,80,69
2014,hofstra,monmouth,84,88
2014,hofstra,fairleigh-dickinson,80,58
2014,hofstra,louisville,69,97
2014,hofstra,richmond,63,74
2014,holy-cross,harvard,72,82
2014,holy-cross,sacred-heart,122,118
2014,holy-cross,north-carolina,54,62
2014,holy-cross,fairfield,63,49
2014,houston-baptist,texas-tech,61,76
2014,houston-baptist,texas,61,89
2014,houston-baptist,wright-state,59,75
2014,houston,texas-state,76,70
2014,houston,texas-pan-american,77,65
2014,houston,texas-san-antonio,80,62
2014,houston,lehigh,80,66
2014,houston,howard,75,62
2014,howard,old-dominion,57,77
2014,howard,harvard,44,76
2014,howard,pittsburgh,52,84
2014,howard,houston,62,75
2014,idaho-state,arizona-state,60,88
2014,idaho-state,san-francisco,93,90
2014,idaho,western-illinois,67,63
2014,idaho,oklahoma,65,85
2014,idaho,portland,74,88
2014,idaho,north-texas,87,76
2014,illinois,alabama-state,80,63
2014,illinois,jacksonville-state,86,62
2014,illinois,valparaiso,64,52
2014,illinois,bradley,81,55
2014,illinois,chicago-state,77,53
2014,illinois-state,virginia-commonwealth,58,96
2014,illinois-state,drexel,70,78
2014,illinois-state,northwestern,68,64
2014,illinois-state,manhattan,70,79
2014,illinois-chicago,drake,59,61
2014,illinois-chicago,eastern-illinois,66,86
2014,illinois-chicago,northwestern,58,93
2014,indiana,chicago-state,100,72
2014,indiana,long-island-university,73,72
2014,indiana,samford,105,59
2014,indiana,stony-brook,90,74
2014,indiana,washington,102,84
2014,indiana,connecticut,58,59
2014,indiana-state,ball-state,82,73
2014,indiana-state,belmont,95,96
2014,indiana-state,notre-dame,83,70
2014,iona,cleveland-state,69,73
2014,iona,wofford,76,55
2014,iona,kansas,66,86
2014,iowa,north-carolina-wilmington,82,39
2014,iowa,nebraska-omaha,83,75
2014,iowa,maryland-eastern-shore,109,63
2014,iowa,abilene-christian,103,41
2014,iowa,pennsylvania,86,55
2014,iowa-state,north-carolina-wilmington,95,62
2014,iowa-state,texas-am-corpus-christi,80,50
2014,iowa-state,michigan,77,70
2014,iowa-state,brigham-young,90,88
2014,ipfw,dayton,80,81
2014,ipfw,texas-am-corpus-christi,71,72
2014,ipfw,texas-pan-american,66,60
2014,ipfw,tennessee-tech,69,66
2014,iupui,utah-valley,66,74
2014,iupui,evansville,78,84
2014,iupui,southeast-missouri-state,68,76
2014,iupui,northwestern,61,63
2014,jackson-state,southern-mississippi,51,67
2014,jackson-state,arkansas-state,61,65
2014,jackson-state,air-force,84,82
2014,jackson-state,colorado,70,94
2014,jackson-state,wyoming,65,73
2014,jackson-state,tennessee-martin,68,64
2014,jacksonville,florida-state,67,91
2014,jacksonville,gardner-webb,78,87
2014,jacksonville,wake-forest,83,90
2014,jacksonville-state,bradley,65,72
2014,jacksonville-state,illinois,62,86
2014,jacksonville-state,chicago-state,75,79
2014,jacksonville-state,alabama-state,73,84
2014,jacksonville-state,auburn,54,78
2014,james-madison,virginia,41,61
2014,james-madison,northern-illinois,60,55
2014,james-madison,milwaukee,66,77
2014,james-madison,san-jose-state,79,66
2014,james-madison,detroit-mercy,67,71
2014,kansas,louisiana-monroe,80,63
2014,kansas,duke,94,83
2014,kansas,iona,86,66
2014,kansas,towson,88,58
2014,kansas-state,northern-colorado,58,60
2014,kansas-state,oral-roberts,71,63
2014,kansas-state,long-beach-state,71,58
2014,kansas-state,charlotte,61,68
2014,kansas-state,georgetown,63,90
2014,kennesaw-state,youngstown-state,57,73
2014,kennesaw-state,eastern-kentucky,60,68
2014,kennesaw-state,florida-international,58,66
2014,kennesaw-state,mississippi-state,55,78
2014,kennesaw-state,chattanooga,73,69
2014,kent-state,temple,81,77
2014,kent-state,seton-hall,76,78
2014,kent-state,saint-peters,75,58
2014,kent-state,western-carolina,72,59
2014,kent-state,south-carolina-upstate,79,78
2014,kentucky,north-carolina-asheville,89,57
2014,kentucky,northern-kentucky,93,63
2014,kentucky,michigan-state,74,78
2014,kentucky,robert-morris,87,49
2014,kentucky,texas-arlington,105,76
2014,la-salle,manhattan,90,99
2014,la-salle,quinnipiac,73,67
2014,la-salle,siena,78,74
2014,la-salle,penn-state,72,79
2014,la-salle,morgan-state,78,59
2014,lafayette,villanova,59,75
2014,lafayette,robert-morris,81,90
2014,lafayette,princeton,80,81
2014,lamar,butler,58,89
2014,lamar,george-mason,54,68
2014,lamar,washington-state,64,84
2014,lamar,savannah-state,75,66
2014,lamar,utah,57,84
2014,lehigh,minnesota,62,81
2014,lehigh,rider,92,78
2014,lehigh,fordham,72,80
2014,lehigh,houston,66,80
2014,lehigh,pittsburgh,58,77
2014,liberty,william-mary,72,84
2014,liberty,western-carolina,63,68
2014,liberty,north-carolina-wilmington,76,87
2014,lipscomb,belmont,83,87
2014,lipscomb,vanderbilt,69,80
2014,lipscomb,tennessee-state,75,70
2014,lipscomb,belmont,64,94
2014,long-beach-state,arizona,57,91
2014,long-beach-state,loyola-marymount,73,74
2014,long-beach-state,kansas-state,58,71
2014,long-beach-state,michigan,61,85
2014,long-beach-state,virginia-commonwealth,67,73
2014,long-island-university,saint-peters,87,80
2014,long-island-university,indiana,72,73
2014,long-island-university,california-irvine,64,84
2014,longwood,south-carolina,44,82
2014,longwood,texas-christian,82,79
2014,longwood,brown,69,81
2014,louisiana-state,massachusetts,90,92
2014,louisiana-state,northwestern-state,88,74
2014,louisiana-state,new-orleans,81,54
2014,louisiana-state,southeastern-louisiana,89,66
2014,louisiana-tech,saint-marys-ca,70,83
2014,louisiana-tech,central-arkansas,94,57
2014,louisiana-lafayette,mcneese-state,92,66
2014,louisiana-lafayette,arkansas,63,76
2014,louisiana-lafayette,baylor,68,87
2014,louisiana-monroe,kansas,63,80
2014,louisiana-monroe,samford,86,52
2014,louisiana-monroe,northwestern-state,84,80
2014,louisville,college-of-charleston,70,48
2014,louisville,hofstra,97,69
2014,louisville,cornell,99,54
2014,louisville,hartford,87,48
2014,loyola-il,milwaukee,76,72
2014,loyola-il,tennessee-tech,69,74
2014,loyola-il,tulane,59,65
2014,loyola-il,portland-state,63,67
2014,loyola-md,binghamton,79,74
2014,loyola-md,cornell,93,89
2014,loyola-md,fairfield,59,52
2014,loyola-md,maryland-baltimore-county,89,83
2014,loyola-marymount,grand-canyon,78,75
2014,loyola-marymount,south-dakota-state,98,89
2014,loyola-marymount,long-beach-state,74,73
2014,loyola-marymount,northern-arizona,90,78
2014,loyola-marymount,northern-iowa,81,90
2014,maine,rhode-island,77,97
2014,maine,george-washington,81,108
2014,maine,njit,82,88
2014,manhattan,la-salle,99,90
2014,manhattan,columbia,71,70
2014,manhattan,george-washington,74,80
2014,manhattan,illinois-state,79,70
2014,marist,stony-brook,55,71
2014,marist,elon,48,75
2014,marist,saint-josephs,62,81
2014,marist,providence,48,93
2014,marist,maryland,43,68
2014,marquette,southern,63,56
2014,marquette,grambling,114,71
2014,marquette,ohio-state,35,52
2014,marquette,new-hampshire,58,53
2014,marshall,south-carolina-state,85,69
2014,marshall,morehead-state,94,102
2014,marshall,stephen-f-austin,73,80
2014,maryland,connecticut,77,78
2014,maryland,abilene-christian,67,44
2014,maryland,oregon-state,83,90
2014,maryland,marist,68,43
2014,maryland-baltimore-county,arizona-state,61,96
2014,maryland-baltimore-county,american,61,63
2014,maryland-baltimore-county,mount-st-marys,90,84
2014,maryland-baltimore-county,loyola-md,83,89
2014,maryland-eastern-shore,columbia,54,73
2014,maryland-eastern-shore,iowa,63,109
2014,maryland-eastern-shore,mount-st-marys,78,71
2014,massachusetts,boston-college,86,73
2014,massachusetts,louisiana-state,92,90
2014,massachusetts,youngstown-state,85,69
2014,massachusetts,nebraska,96,90
2014,massachusetts,new-mexico,81,65
2014,massachusetts-lowell,michigan,42,69
2014,massachusetts-lowell,boston-university,65,91
2014,massachusetts-lowell,dartmouth,59,77
2014,massachusetts-lowell,brown,76,87
2014,mcneese-state,michigan-state,56,98
2014,mcneese-state,louisiana-lafayette,66,92
2014,mcneese-state,georgia-state,70,96
2014,memphis,austin-peay,95,69
2014,memphis,oklahoma-state,80,101
2014,mercer,texas,73,76
2014,mercer,seton-hall,77,74
2014,mercer,evansville,76,89
2014,miami-fl,st-francis-ny,62,66
2014,miami-fl,georgia-southern,81,80
2014,miami-fl,texas-southern,84,69
2014,miami-fl,college-of-charleston,70,54
2014,miami-fl,central-florida,58,63
2014,miami-oh,notre-dame,62,74
2014,miami-oh,arizona-state,54,90
2014,miami-oh,xavier,51,77
2014,michigan-state,mcneese-state,98,56
2014,michigan-state,kentucky,78,74
2014,michigan-state,columbia,62,53
2014,michigan-state,portland,82,67
2014,michigan-state,virginia-tech,96,77
2014,michigan,massachusetts-lowell,69,42
2014,michigan,south-carolina-state,93,59
2014,michigan,iowa-state,70,77
2014,michigan,long-beach-state,85,61
2014,michigan,florida-state,82,80
2014,middle-tennessee,southern,78,75
2014,middle-tennessee,north-florida,77,70
2014,middle-tennessee,akron,80,73
2014,middle-tennessee,arkansas-little-rock,76,59
2014,middle-tennessee,florida,59,79
2014,milwaukee,loyola-il,72,76
2014,milwaukee,davidson,81,77
